# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:139
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:128
-keep class com.mapbox.services.android.telemetry.service.TelemetryService { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:126
-keep class com.mapzen.android.lost.internal.DwellIntentService { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:118
-keep class com.mapzen.android.lost.internal.FusedLocationProviderService { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:121
-keep class com.mapzen.android.lost.internal.GeofencingIntentService { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:109
-keep class dji.logic.receiver.DJIPilotStartupReceiver { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:105
-keep class dji.sdk.sdkmanager.DJIGlobalService { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:83
-keep class jcg.mini_dji_go_app.ConnectionActivity { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:99
-keep class jcg.mini_dji_go_app.MainActivity { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:67
-keep class jcg.mini_dji_go_app.VideoDecodingApplication { <init>(...); }
# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\84279f03e9a3d1265ad2ea1fea6489f1\res\layout\abc_list_menu_item_layout.xml:17
